locality,type,population,district
Сяргилахта,деревня,14,Пряжинский национальный
Улялега,деревня,15,Пряжинский национальный
Хлебозеро,деревня,26,Пряжинский национальный
Чална,посёлок,2432,Пряжинский национальный
Чёрная Ламба,деревня,15,Пряжинский национальный
Чуйнаволок,деревня,0,Пряжинский национальный
Чуралахта,деревня,33,Пряжинский национальный
Щеккила,деревня,18,Пряжинский национальный
Щукнаволок,деревня,5,Пряжинский национальный
Эссойла,посёлок,1790,Пряжинский национальный
Эссойла,село,575,Пряжинский национальный
Юргилица,деревня,36,Пряжинский национальный
Авдеево,деревня,413,Пудожский
Алексеево,деревня,7,Пудожский
Афанасьевская,деревня,19,Пудожский
Аэропорт,посёлок,0,Пудожский
Бостилово,деревня,11,Пудожский
Бочилово,деревня,12,Пудожский
Бочилово,посёлок,463,Пудожский
Бураково,деревня,0,Пудожский
Вамская Плотина,деревня,2,Пудожский
Водла,деревня,17,Пудожский
Водла,посёлок,615,Пудожский
Гакугса,деревня,110,Пудожский
Гладкина,деревня,5,Пудожский
Дубовская,деревня,2,Пудожский
Ершова,деревня,0,Пудожский
Заозерье,деревня,29,Пудожский
Канзанаволок,деревня,0,Пудожский
Каршево,деревня,333,Пудожский
Кашино,посёлок,89,Пудожский
Кевасалма,деревня,8,Пудожский
Кодачгуба,деревня,0,Пудожский
Колгостров,деревня,0,Пудожский
Колово,деревня,84,Пудожский
Колово,посёлок,493,Пудожский
Коскосалма,деревня,0,Пудожский
Кошуково,деревня,11,Пудожский
Красноборский,посёлок,415,Пудожский
Кривцы,деревня,47,Пудожский
Кривцы,посёлок,900,Пудожский
Кубово,посёлок,902,Пудожский
Кубовская,деревня,49,Пудожский
Кубовский сплавучасток,посёлок,74,Пудожский
Куганаволок,деревня,363,Пудожский
Мячева,деревня,0,Пудожский
Нефтебаза,посёлок,11,Пудожский
Нигижма,деревня,79,Пудожский
Ново-Стеклянное,посёлок,731,Пудожский
Ножево,деревня,18,Пудожский
Октябрьская,деревня,24,Пудожский
Онежский,посёлок,426,Пудожский
Остричи,деревня,0,Пудожский
Остров,деревня,3,Пудожский
Пелгостров,деревня,0,Пудожский
Пелусозеро,деревня,0,Пудожский
Песчаное,деревня,84,Пудожский
Пирзаково,деревня,7,Пудожский
Погост,деревня,74,Пудожский
Подпорожье,посёлок,661,Пудожский
Поршта,посёлок,1,Пудожский
Приречный,посёлок,155,Пудожский
Пудож,город,8513,Пудожский
Пудожгорский,посёлок,645,Пудожский
Пялозеро,деревня,0,Пудожский
Пяльма,деревня,10,Пудожский
Пяльма,посёлок,1462,Пудожский
Рагнукса,посёлок,217,Пудожский
Римское,деревня,27,Пудожский
Рогозинская,деревня,2,Пудожский
Семёново,деревня,157,Пудожский
Стешевская,деревня,36,Пудожский
Тамбицы,посёлок,173,Пудожский
Тамбичозеро,посёлок,41,Пудожский
Татарская Гора,деревня,0,Пудожский
Теребовская,деревня,16,Пудожский
Усть-Река,деревня,99,Пудожский
Филимоновская,деревня,105,Пудожский
Харловская,деревня,9,Пудожский
Чернореченский,посёлок,159,Пудожский
Чуяла,деревня,0,Пудожский
Шала Пристань,посёлок,0,Пудожский
Шалуха,посёлок,2,Пудожский
Шальский,посёлок,1785,Пудожский
Щаниковская,деревня,0,Пудожский
Быстряги,станция,1,Сегежский
Валдай,посёлок,999,Сегежский
Вача,посёлок,94,Сегежский
Вожмогора,посёлок,95,Сегежский
Вожмозеро,посёлок,32,Сегежский
Волдозеро,деревня,150,Сегежский
Дуброво,деревня,0,Сегежский
Идель,посёлок,454,Сегежский
Кочкома,посёлок,165,Сегежский
Кяргозеро,посёлок,16,Сегежский
Лососий,посёлок,17,Сегежский
Майгуба,деревня,0,Сегежский
Майгуба,посёлок,0,Сегежский
Надвоицы,деревня,48,Сегежский
Надвоицы,пгт,7136,Сегежский
Олений,посёлок,267,Сегежский
Пертозеро,посёлок,127,Сегежский
Полга,деревня,140,Сегежский
Попов Порог,посёлок,263,Сегежский
при 11 шлюзе ББК,посёлок,16,Сегежский
Раменцы,станция,5,Сегежский
Ригозеро,станция,1,Сегежский
Сегежа,город,25585,Сегежский
Суглица,станция,0,Сегежский
Сумеричи,станция,9,Сегежский
Сумский,посёлок,0,Сегежский
Табойпорог,посёлок,17,Сегежский
Уросозеро,станция,3,Сегежский
Чёрный Порог,посёлок,557,Сегежский
Шавань,станция,3,Сегежский
Шпаловая,станция,0,Сегежский
Юркиннаволок,деревня,0,Сегежский
Арькойла,деревня,0,Суоярвский
Вегарус,посёлок,86,Суоярвский
Вешкелица,село,508,Суоярвский
Гумарино,посёлок,164,Суоярвский
Игнойла,посёлок,5,Суоярвский
Костомукса,посёлок,20,Суоярвский
Кясняселькя,деревня,8,Суоярвский
Лахколампи,посёлок,906,Суоярвский
Леппяниэми,посёлок,55,Суоярвский
Леппясюрья,посёлок,390,Суоярвский
Леппясюрья,станция,29,Суоярвский
Лоймола,посёлок,673,Суоярвский
Найстенъярви,посёлок,1268,Суоярвский
Пийтсиёки,посёлок,668,Суоярвский
Поросозеро,посёлок,2875,Суоярвский
Райконкоски,посёлок,621,Суоярвский
Соанлахти,посёлок,33,Суоярвский
Совдозеро,деревня,2,Суоярвский
Суйстамо,посёлок,93,Суоярвский
Суйстамо,станция,7,Суоярвский
Суоёки,посёлок,297,Суоярвский
Суоярви,город,8607,Суоярвский
Тойвола,посёлок,281,Суоярвский
Толвоярви,посёлок,0,Суоярвский
Турханваара,посёлок,27,Суоярвский
Хаутаваара,деревня,31,Суоярвский
Хюрсюля,деревня,1,Суоярвский
